visible,level-1,level-2,level-3,level-4,title,author-first,multiple-authors,year,month,date,pub-name,pub-type,remarks,manuscript,overleaf,code,code-1,code-2,dataset,dataset-1,dataset-2,video,demo,demo-1,demo-2,demo-3,map,gui,gui-demo-1,gui-demo-2,dropbox,slides,poster
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,Audio Projection: Directional Sound and its Applications in Immersive Communication,Woon-Seng Gan,1,2011,1,,IEEE Signal Processing Magazine,journal,"47 paper citations, 16 patent citations, 2314 full text views a.a. 20240716",https://hdl.handle.net/10356/93986,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Audio Intelligence Monitoring at the Edge (AIME),,,Digitization of Urban Sound in a Smart Nation,Woon-Seng Gan,0,2020,5,4,"45th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2020)",conference,,,,,,,,,,https://www.youtube.com/watch?v=cLZ3vz9UkUU,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Hybrid Approach to Combine Wireless and Earcup Microphones for ANC Headphones with Error Separation Module,Xiaoyi Shen,1,2022,5,7,"47th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2022)",conference,,,,,,,,,,https://www.youtube.com/watch?v=1KhRSRIiq2k,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Implementation of Multi-channel Active Noise Control based on Back-propagation Mechanism,Zhengding Luo,1,2022,10,24,24th International Congress on Acoustics (ICA 2022),conference,,https://arxiv.org/abs/2208.08086,,https://github.com/ShiDongyuan/Multichannel_FxLMS_python_code,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Performance Evaluation of Selective Fixed-filter Active Noise Control based on Different Convolutional Neural Networks,Zhengding Luo,1,2022,8,21,51st International Congress and Exposition on Noise Control Engineering (Inter-Noise 2022),conference,,https://arxiv.org/pdf/2208.08440.pdf,,https://github.com/ShiDongyuan/Selective_ANC_CNN,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Hybrid SFANC-FxNLMS Algorithm for Active Noise Control based on Deep Learning,Zhengding Luo,1,2022,4,21,IEEE Signal Processing Letters,journal,,https://arxiv.org/abs/2208.08082,,https://github.com/Luo-Zhengding/SFANC-FxNLMS-ANC-Algorithm-based-on-Deep-Learning,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Effect of Masker Orientation on Masking Efficacy in Soundscape Applications,Zhen-Ting Ong,1,2017,8,27,46th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2017),conference,,https://hdl.handle.net/10356/88227,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Do uHear? Validation of uHear App for Preliminary Screening of Hearing Ability in Soundscape Studies,Zhen-Ting Ong,1,2022,10,24,24th International Congress on Acoustics (ICA 2022),conference,,https://arxiv.org/abs/2207.09221,,https://github.com/ntudsp/douHear,,,https://doi.org/10.21979/N9/JQDI6F,,,,,,,,,,,,,https://www.overleaf.com/read/jjwjmvpmztfr,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,A Benchmark Comparison of Perceptual Models for Soundscapes on a Large-scale Augmented Soundscape Dataset,Kenneth Ooi,1,2022,10,24,24th International Congress on Acoustics (ICA 2022),conference,,https://hdl.handle.net/10356/164983,,,,,,,,,,,,,,,,,,https://www.overleaf.com/read/nnptvcnhgcss,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Autonomous Soundscape Augmentation with Multimodal Fusion of Visual and Participant-linked Inputs,Kenneth Ooi,1,2023,6,4,"48th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2023)",conference,,https://arxiv.org/abs/2303.08342,,,,,https://doi.org/10.21979/N9/9OTEVX,,,https://youtu.be/zfbrsi0iM34,,,,,,,,,,https://www.overleaf.com/read/zvsfnjckktbm,https://www.overleaf.com/read/jwwpsvfwndyt
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Effect of masker selection schemes on the perceived affective quality of soundscapes: A pilot study,Zhen-Ting Ong,1,2023,8,20,52nd International Congress and Exposition on Noise Control Engineering (Inter-Noise 2023),conference,,https://hdl.handle.net/10356/168668,,,,,https://doi.org/10.21979/N9/K1P3IL,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Preliminary investigation of the short-term in situ performance of an automatic masker selection system,Bhan Lam,1,2023,8,20,52nd International Congress and Exposition on Noise Control Engineering (Inter-Noise 2023),conference,,https://hdl.handle.net/10356/168669,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,ARAUSv2: An Expanded Dataset and Multimodal Models of Affective Responses to Augmented Urban Soundscapes,Kenneth Ooi,1,2023,8,20,52nd International Congress and Exposition on Noise Control Engineering (Inter-Noise 2023),conference,,https://hdl.handle.net/10356/168665,,https://github.com/ntudsp/araus-dataset-baseline-models,,,https://doi.org/10.21979/N9/9OTEVX,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Mapping,,Lion City Soundscapes: Modified Partitioning Around Medoids for a Perceptually Diverse Dataset of Singaporean Soundscapes,Kenneth Ooi,1,2024,4,4,JASA Express Letters _Special Issue on Advances in Soundscape: Emerging Trends and Challenges in Research and Practice_,journal,,https://doi.org/10.1121/10.0025830,,https://github.com/ntudsp/lion-city-soundscapes,,,https://doi.org/10.21979/N9/AVHSBX,,,,,,,,http://18.136.105.85/,https://github.com/ntudsp/lion-city-soundscapes-visualisation,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Real-time Modelling of Observation Filter in the Remote Microphone Technique for an Active Noise Control Application,Chung Kwan Lai,1,2023,6,4,"48th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2023)",conference,,https://doi.org/10.48550/arXiv.2303.12517,,,,,,,,https://www.youtube.com/watch?v=ktY-aYo1J74,,,,,,,,,,https://www.overleaf.com/read/mnkpqynxzfnx,https://www.overleaf.com/read/mtgynynbcrgy
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape and Health,,Reliability of wrist-worn sensors for measuring physiological responses in soundscape assessments,Bhan Lam,1,2018,8,26,47th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2018),conference,,https://www.researchgate.net/publication/329673107_Reliability_of_wrist-worn_sensors_for_measuring_physiological_responses_in_soundscape_assessments,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,A multidimensional assessment of construction machinery noises based on perceptual attributes and psychoacoustic parameters,Joo Young Hong,1,2022,5,19,Automation in Construction,journal,Publisher embargo until 2024-05-18,https://hdl.handle.net/10356/159243,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,The effects of spatial separations between water sound and traffic noise sources on soundscape assessment,Joo Young Hong,1,2019,9,25,Building and Environment,journal,,https://www.semanticscholar.org/paper/The-effects-of-spatial-separations-between-water-on-Hong-Lam/e1b8ce5c127028c3b94dad0589d37c77e47886b1,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Development of a feedback interface for in-situ soundscape evaluation,Furi Andi Karnapi,1,2021,8,1,50th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2021),conference,,https://www.researchgate.net/publication/353581329_Development_of_a_feedback_interface_for_in-situ_soundscape_evaluation,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Evaluation of preferred levels of natural sounds in situ environment through an augmented reality device,Bhan Lam,1,2019,9,9,23rd International Congress on Acoustics (ICA 2019),conference,,https://doi.org/10.18154/RWTH-CONV-239578,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Prediction models of desirable levels of birdsong and water sound in a noisy environment: A laboratory experiment based on virtual reality,Zhen-Ting Ong,1,2019,9,9,23rd International Congress on Acoustics (ICA 2019),conference,,https://doi.org/10.18154/RWTH-CONV-239595,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Effect of spatial separation between traffic noise and water sound on soundscape assessment,Joo Young Hong,1,2019,6,16,48th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2019),conference,,https://www.sea-acustica.es/INTERNOISE_2019/Fchrs/Proceedings/1827.pdf,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Momentum Two-Gradient Direction Algorithm With Variable Step Size Applied To Solve Practical Output Constraint Issue For Active Noise Control,Xiaoyi Shen,1,2023,6,4,"48th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2023)",conference,,https://arxiv.org/abs/2303.08397,,,,,,,,https://www.youtube.com/watch?v=SPDqBHpAUIY,,,,,,,,,,,https://www.overleaf.com/read/gjrqfnjsrwty
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Fast HRTF Acquisition,,,Implementing Continuous HRTF Measurement In Near-Field,Ee-Leng Tan,1,2023,6,4,"48th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2023)",conference,,https://arxiv.org/abs/2303.08379,,,,,,,,https://www.youtube.com/watch?v=9xz3z8D0O5k,,,,,,,,,,,https://www.overleaf.com/read/gxxwtssmwqjp
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Practical Distributed Active Noise Control Algorithm Overcoming Communication Restrictions,Junwei Ji,1,2023,6,4,"48th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2023)",conference,,https://www.researchgate.net/publication/369266108_A_practical_distributed_active_noise_control_algorithm_overcoming_communication_restrictions,,,,,,,,https://www.youtube.com/watch?v=yVqthF1cS70,,,,,,,,,,https://www.overleaf.com/read/rxjdpgsmskbf,https://www.overleaf.com/read/dbxypskmqxdr
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Deep Generative Fixed-Filter Active Noise Control,Zhengding Luo,1,2023,6,4,"48th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2023)",conference,,https://arxiv.org/abs/2303.05788,,,,,,,,https://www.youtube.com/watch?v=jQoZVlk-cqY,,,,,,,,,,,https://www.overleaf.com/read/ppcgqnzwwwgj
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Augmentation,,Anti-noise window: Subjective perception of active noise reduction and effect of informational masking,Bhan Lam,1,2023,7,7,Sustainable Cities and Society,journal,,https://arxiv.org/abs/2307.05533,,https://github.com/ntudsp/SPANR,,,https://doi.org/10.21979/N9/SEGEFM,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Anti-noise window: Subjective perception of active noise reduction and effect of informational masking,Bhan Lam,1,2023,7,7,Sustainable Cities and Society,journal,,https://arxiv.org/abs/2307.05533,,https://github.com/ntudsp/SPANR,,,https://doi.org/10.21979/N9/SEGEFM,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,Soundscape Attributes Translation Project,,Crossing the Linguistic Causeway: Ethnonational Differences on Soundscape Attributes in Bahasa Melayu,Bhan Lam,1,2023,10,10,Applied Acoustics _Special Issue on Soundscape Attributes Translation: Current Projects and Challenges_,journal,,https://arxiv.org/abs/2307.03647,,https://github.com/ntudsp/satp-zsm-stage2,,,https://doi.org/10.21979/N9/9AZ21T,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Robust estimation of open aperture active control systems using virtual sensing,Chung Kwan Lai,1,2022,8,21,51st International Congress and Exposition on Noise Control Engineering (Inter-Noise 2022),conference,,https://www.researchgate.net/publication/363658389_Robust_estimation_of_open_aperture_active_control_systems_using_virtual_sensing,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Transferable Latent of CNN-based Selective Fixed-filter Active Noise Control,Dongyuan Shi,1,2023,3,28,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,,https://www.researchgate.net/publication/371225782_Transferable_Latent_of_CNN-based_Selective_Fixed-filter_Active_Noise_Control,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Frequency-Domain Output-Constrained Active Noise Control Algorithm Based on an Intuitive Circulant Convolutional Penalty Factor,Dongyuan Shi,1,2023,3,21,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,,https://www.researchgate.net/publication/369725736_A_Frequency-Domain_Output-Constrained_Active_Noise_Control_Algorithm_Based_on_an_Intuitive_Circulant_Convolutional_Penalty_Factor,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Active Noise Control in The New Century: The Role and Prospect of Signal Processing,Dongyuan Shi,1,2023,8,20,52nd International Congress and Exposition on Noise Control Engineering (Inter-Noise 2023),conference,,https://arxiv.org/abs/2306.01425,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,MOV-Modified-FxLMS algorithm with Variable Penalty Factor in a Practical Power Output Constrained Active Control System,Chung Kwan Lai,1,2023,6,15,IEEE Signal Processing Letters,journal,,https://arxiv.org/abs/2306.09535,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Computation-efficient Online Secondary Path Modeling Technique for Modified FXLMS Algorithm,Junwei Ji,1,2023,8,20,52nd International Congress and Exposition on Noise Control Engineering (Inter-Noise 2023),conference,,https://arxiv.org/abs/2306.11408,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Block coordinate descent based algorithm for computational complexity reduction in multichannel active noise control system,Dongyuan Shi,1,2020,7,11,Mechanical Systems and Signal Processing,journal,,https://www.researchgate.net/publication/347841632_Block_coordinate_descent_based_algorithm_for_computational_complexity_reduction_in_multichannel_active_noise_control_system,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Optimal Output-Constrained Active Noise Control Based on Inverse Adaptive Modeling Leak Factor Estimate,Dongyuan Shi,1,2021,3,12,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,,https://www.researchgate.net/publication/350023343_Optimal_Output-Constrained_Active_Noise_Control_Based_on_Inverse_Adaptive_Modeling_Leak_Factor_Estimate,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Open loop active control of noise through open windows,Chuang Shi,1,2016,11,28,172nd Meeting of the Acoustical Society of America,conference,,https://www.researchgate.net/publication/310759126_Open_loop_active_control_of_noise_through_open_windows,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A systolic FxLMS structure for implementation of feedforward active noise control on FPGA,Dongyuan Shi,1,2016,12,13,8th Asia Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC 2016),conference,,https://www.researchgate.net/publication/312562472_A_systolic_FxLMS_structure_for_implementation_of_feedforward_active_noise_control_on_FPGA,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Multichannel two-gradient direction filtered reference least mean square algorithm for output-constrained multichannel active noise control,Dongyuan Shi,1,2023,1,18,Signal Processing,journal,,https://www.researchgate.net/publication/361964880_Multichannel_Two-Gradient_Direction_Filtered_Reference_Least_Mean_Square_Algorithm_for_Output-Constrained_Multichannel_Active_Noise_Control,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Computation-efficient solution for fully-connected active noise control window: Analysis and implementation of multichannel adjoint least mean square algorithm,Dongyuan Shi,1,2023,7,18,Mechanical Systems and Signal Processing,journal,,,,https://www.mathworks.com/matlabcentral/fileexchange/127554-multichannel-adjoint-lms-algorithm-for-multichannel-anc,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A Wireless Reference Active Noise Control Headphone Using Coherence Based Selection Technique,Xiaoyi Shen,1,2021,6,6,"46th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2021)",conference,,https://www.researchgate.net/publication/352170739_A_Wireless_Reference_Active_Noise_Control_Headphone_Using_Coherence_Based_Selection_Technique,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Comb-partitioned Frequency-domain Constraint Adaptive Algorithm for Active Noise Control,Dongyuan Shi,1,2021,6,22,Signal Processing,journal,,https://www.researchgate.net/publication/352658046_Comb-partitioned_Frequency-domain_Constraint_Adaptive_Algorithm_for_Active_Noise_Control,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Optimal Penalty Factor for the MOV-FxLMS Algorithm in Active Noise Control System,Dongyuan Shi,1,2021,11,11,IEEE Signal Processing Letters,journal,,https://www.researchgate.net/publication/356149792_Optimal_Penalty_Factor_for_the_MOV-FxLMS_Algorithm_in_Active_Noise_Control_System,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Multichannel active noise control with spatial derivative constraints to enlarge the quiet zone,Dongyuan Shi,1,2020,5,4,"45th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2020)",conference,,https://www.researchgate.net/publication/341084229_Multichannel_Active_Noise_Control_with_Spatial_Derivative_Constraints_to_Enlarge_the_Quiet_Zone,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Feedforward selective fixed-filter active noise control: Algorithm and implementation,Dongyuan Shi,1,2020,5,5,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",journal,,https://hdl.handle.net/10356/142040,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Feedforward multichannel virtual-sensing active control of noise through an aperture: Analysis on causality and sensor-actuator constraints,Dongyuan Shi,1,2020,1,13,The Journal of the Acoustical Society of America,journal,,https://hdl.handle.net/10356/142537,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Active Noise Control based on the Momentum Multichannel Normalized Filtered-x Least Mean Square Algorithm,Dongyuan Shi,1,2020,8,23,49th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2020),conference,,https://hdl.handle.net/10356/169436,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Convergence behavior analysis of FXLMS algorithm with different leaky term,Shulin Wen,1,2020,8,23,49th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2020),conference,,https://hdl.handle.net/10356/169435,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Exploiting the underdetermined system in multichannel active noise control for open windows,Jianjun He,1,2019,1,23,Applied Sciences,journal,,https://doi.org/10.3390/app9030390,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Analysis of multichannel virtual sensing active noise control to overcome spatial correlation and causality constraints,Dongyuan Shi,1,2019,5,12,"44th IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2019)",conference,,https://www.researchgate.net/publication/332790607_Analysis_of_Multichannel_Virtual_Sensing_Active_Noise_Control_to_Overcome_Spatial_Correlation_and_Causality_Constraints,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Practical Consideration and Implementation for Avoiding Saturation of Large Amplitude Active Noise Control,Dongyuan Shi,1,2019,9,9,23rd International Congress on Acoustics (ICA 2019),conference,,https://www.researchgate.net/publication/343713404_Practical_Consideration_and_Implementation_for_Avoiding_Saturation_of_Large_Amplitude_Active_Noise_Control,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Hybrid source arrangement for active control of noise through apertures at oblique incidences: a preliminary investigation,Bhan Lam,1,2018,7,8,25th International Congress on Sound and Vibration (ICSV 2018),conference,,https://www.researchgate.net/publication/329610847_Hybrid_source_arrangement_for_active_control_of_noise_through_apertures_at_oblique_incidences_a_preliminary_investigation,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,A novel selective active noise control algorithm to overcome practical implementation issue,Dongyuan Shi,1,2018,4,15,"43rd IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2018)",conference,,https://hdl.handle.net/10356/80537,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,On algorithms and implementations of a 4-channel active noise canceling window,Chuang Shi,1,2017,11,6,2017 International Symposium on Intelligent Signal Processing and Communication Systems (ISPACS 2017),conference,,https://www.researchgate.net/publication/322647862_On_algorithms_and_implementations_of_a_4-channel_active_noise_canceling_window,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Multiple parallel branch with folding architecture for multichannel filtered-x least mean square algorithm,Dongyuan Shi,1,2017,3,5,"42nd IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2017)",conference,,https://www.researchgate.net/publication/316787122_Multiple_parallel_branch_with_folding_architecture_for_multichannel_filtered-x_least_mean_square_algorithm,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Effect of the audio amplifier's distortion on feedforward active noise control,Dongyuan Shi,1,2017,12,12,9th Asia Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC 2017),conference,,https://www.researchgate.net/publication/323192394_Effect_of_the_audio_amplifier%27s_distortion_on_feedforward_active_noise_control,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Comparison of different development kits and its suitability in signal processing education,Dongyuan Shi,1,2016,3,20,"41st IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP 2016)",conference,,https://www.researchgate.net/publication/304372312_Comparison_of_different_development_kits_and_its_suitability_in_signal_processing_education,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Implementations of wireless active noise control in the headrest,Xiaoyi Shen,1,2022,8,21,51st International Congress and Exposition on Noise Control Engineering (Inter-Noise 2022),conference,,https://www.researchgate.net/publication/369262027_Implementations_of_wireless_active_noise_control_in_the_headrest,,,,,,,,,,,,,,,,,,,
